OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR1,"143-145 Queensway, Bletchley, Milton Keynes, MK2 2DY",-0.72793,51.99544,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.1,not owned by a public authority,,permissioned,,,,8,8,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR3,"1 Radian Court, Davy Avenue, Knowlhill, Milton Keynes, MK5 8PJ",-0.77171,52.02556,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.15,not owned by a public authority,,permissioned,,,,8,8,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR4,"Maybrook House, 224 Queensway, Bletchley, Milton Keynes, MK2 2SZ",-0.72573,51.99533,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.15,not owned by a public authority,,permissioned,,,,21,21,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR8,"Unit 10, Walker Avenue, Wolverton, Milton Keynes, MK12 5TW",-0.83133,52.05989,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.03,not owned by a public authority,,permissioned,,,,5,5,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR9,"Units 12-14, Walker Avenue, Wolverton, Milton Keynes, MK12 5TW",-0.83109,52.05973,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.11,not owned by a public authority,,permissioned,,,,6,6,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR12,"Land North And West of Wavendon Business Park, Ortensia Drive, Wavendon Gate, Milton Keynes, MK17 8LX",-0.68002,52.02673,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,5.57,not owned by a public authority,,permissioned,,,,134,134,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR13,"Former Taylors Mustard Factory, Rear of 2 Union Street, Newport Pagnell, Milton Keynes, MK16 8ET",-0.72157,52.08746,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.13,not owned by a public authority,,permissioned,,,,9,9,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR14,"The Agora Centre, Church Street, Wolverton, MK12 5LG",-0.80952,52.06208,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,1.2,not owned by a public authority,,permissioned,,,,100,100,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR16,"Frosts Landscape Construction, Wain Close, Newport Road, Wavendon, Milton Keynes, MK17 8UZ",-0.66151,52.02234,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,3.17,not owned by a public authority,,permissioned,,,,53,53,,Outline planning permission,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR21,"82-84 Newport Road, New Bradwell, Milton Keynes, MK13 0AA",-0.78846,52.06721,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.73,not owned by a public authority,,permissioned,,,,37,37,,Lapsed outline planning permission,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR22,"Nampak Phases 5 & 6, Station road, Woburn Sands, Milton Keynes",-0.65361,52.01742,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,2.2,not owned by a public authority,,permissioned,,,,81,81,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR23,"Little Brickhill Service Station, Watling Street, Little Brickhill, MK17 9NB",-0.67449,51.98226,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.25,not owned by a public authority,,permissioned,,,,5,5,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR24,"Rear of Little Brickhill Service Station, Watling Street, Little Brickhill, MK17 9NB",-0.67484,51.98201,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.36,not owned by a public authority,,permissioned,,,,6,6,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR25,"Former Suffolk Punch Public House, 1 Langcliffe Drive, Heelands, Milton Keynes, MK13 7PL",-0.77166,52.05457,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.49,not owned by a public authority,,pending decision,,,,17,17,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR26,"Broughton Manor Business Park, Newport Road, Broughton, Milton Keynes MK16 0HF",-0.69044,52.04819,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,1.59,not owned by a public authority,,permissioned,,,,62,62,,Lapsed outline planning permission,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR27,"Lathams Buildbase Site, 23-25 Simpson Road (West), Bletchley, Milton Keynes MK1 1BB",-0.71664,52.00094,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,1.4,not owned by a public authority,,not permissioned,,,,75,75,,Allocation,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR28,"B&M Homestore Site, 103 Watling Street, Bletchley, MK1 1BN",-0.72177,52.00036,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.67,not owned by a public authority,,not permissioned,,,,28,28,,Call for sites,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR29,"Bramley Grange, Windermere Drive, Bletchley, Milton Keynes, MK2 3QJ",-0.72484,51.97933,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.37,not owned by a public authority,,not permissioned,,,,18,18,,SHLAA,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR30,"Railcare Maintenance Depot, Stratford Road, Wolverton, MK12 5NT",-0.81602,52.06375,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,15.8,not owned by a public authority,,pending decision,,,,286,286,,Call for sites,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR31,"Warren Yard, Wolverton Mill, Milton Keynes, MK12 5NW",-0.83464,52.05964,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,1.97,not owned by a public authority,,not permissioned,,,,78,78,,Pre-app/CS submission,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR33,"Former Wyevale Garden Centre, Secklow Gate, Central Milton Keynes, Milton Keynes, MK9 3BZ",-0.75251,52.04024,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.65,owned by a public authority,,not permissioned,,,,160,160,,Development brief,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR34,"Milton Keynes Music Service, Simpson Road, Simpson, Milton Keynes MK6 3AF",-0.71551,52.01616,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.6,owned by a public authority,,not permissioned,,,,18,18,,Land categorisation,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR36,"Station Square, Elder Gate, Central Milton Keynes, Milton Keynes, MK9 1BB",-0.77263,52.03493,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.99,owned by a public authority,,not permissioned,,,,97,97,,Call for sites,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR37,"Land East of John Lewis Car Park, Marlborough Gate, Central Milton Keynes, Milton Keynes",-0.74972,52.04602,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.89,owned by a public authority,,not permissioned,,,,76,76,,Call for sites,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR38,"Builders Merchants, 64-66 Simpson Road (East), Bletchley, MK1 1BA",-0.71507,52.00133,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.58,not owned by a public authority,,not permissioned,,,,27,27,,Call for sites,2016-06-30,2017-12-31,
