OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0001a,Colin Campbell Court,-4.147306,50.370772,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370776%2C-4.1473&z=15,2.27,mixed ownership,,not permissioned,,,,300,330,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0002a,"Cornwall Street East, City Centre",-4.141354,50.372888,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372891%2C-4.141361&z=15,0.99,mixed ownership,,not permissioned,,,,92,102,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0003a,"Cornwall Street West, City Centre",-4.145164,50.372854,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372855%2C-4.145171&z=15,0.8,mixed ownership,,not permissioned,,,,79,87,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0004a,"New George Street West, City Centre",-4.143151,50.371892,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.371896%2C-4.143157&z=15,0.49,mixed ownership,,not permissioned,,,,30,33,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0005a,"Royal Assurance site, Armada Way, City Centre",-4.143106,50.370886,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370885%2C-4.143105&z=15,0.49,mixed ownership,,not permissioned,,,,110,121,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0006a,"Land at 19 The Crescent, Derry's Cross, City Centre",-4.146781,50.368812,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368814%2C-4.146787&z=15,0.6,not owned by a public authority,,not permissioned,,,,120,132,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0007a,Civic Centre and Council House site,-4.143368,50.369514,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369516%2C-4.143367&z=15,1.19,mixed ownership,,not permissioned,,,,248,273,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0008a,"Plymouth Fruit Sales site, Sutton Road, Sutton Harbour",-4.129647,50.368363,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36836%2C-4.129641&z=15,0.63,not owned by a public authority,,not permissioned,,,,200,220,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0009a,"Sutton Road West, Sutton Harbour",-4.131148,50.370485,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370489%2C-4.131155&z=15,0.9,not owned by a public authority,,not permissioned,,,,194,214,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0010a,"Sugar House, Sutton Harbour",-4.13077,50.369584,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369582%2C-4.130772&z=15,0.43,not owned by a public authority,,not permissioned,,,,150,165,,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2017-12-22,
